id;is_fake;diagonal;height_left;height_right;margin_low;margin_up;length
511;0;171.87;103.87;104.27;4.44;2.94;112.95
512;0;172.44;103.69;104.16;3.73;3.14;112.98
513;0;171.95;104.09;103.73;4.34;3.07;113.49
514;0;171.77;104.19;103.69;4.17;2.85;112.89
515;0;171.43;104.42;103.41;4.06;3.13;113.26
516;0;172.21;103.25;103.78;4.48;3.0;113.25
517;0;171.91;104.34;103.73;3.71;2.95;113.69
518;0;171.53;103.69;103.51;3.97;3.08;112.71
519;0;171.36;104.15;103.76;3.44;3.31;112.76
520;0;172.13;103.76;103.33;4.37;3.48;113.34
521;0;172.12;103.66;104.22;3.81;3.04;112.97
522;0;171.89;104.3;103.57;3.98;2.75;112.92
523;0;172.02;104.42;102.91;3.86;3.12;113.43
524;0;172.13;103.57;103.8;4.4;3.16;113.75
525;0;172.09;103.61;103.9;4.58;3.26;112.88
526;0;171.97;103.61;103.6;4.89;3.17;112.96
527;0;171.88;103.61;103.9;4.4;3.0;112.97
528;0;171.92;103.79;103.34;3.84;2.8;113.0
529;0;172.32;103.69;103.6;4.24;3.29;112.74
530;0;172.16;104.17;103.27;4.1;3.11;113.08
531;0;171.9;103.94;103.38;3.67;2.87;113.28
532;0;172.22;104.0;103.98;3.99;3.41;112.94
533;0;171.73;103.77;103.95;4.25;3.08;112.75
534;0;172.33;103.73;103.8;3.77;2.86;113.58
535;0;171.76;104.04;103.88;4.18;3.21;113.15
536;0;171.68;104.18;103.89;4.4;3.33;113.21
537;0;172.38;103.64;103.81;4.46;3.14;114.07
538;0;171.61;103.86;104.06;4.31;3.1;112.64
539;0;171.9;104.5;103.49;4.08;2.82;113.5
540;0;171.87;103.75;103.55;3.86;2.82;113.38
541;0;171.96;103.68;103.84;4.46;3.07;112.74
542;0;171.49;103.63;103.83;3.85;3.26;113.1
543;0;171.64;103.95;103.45;3.98;3.11;113.21
544;0;172.3;103.98;103.72;4.28;3.01;112.97
545;0;172.25;104.08;103.59;4.52;3.01;113.46
546;0;171.99;103.75;104.14;4.19;2.82;112.83
547;0;171.73;103.76;103.91;4.28;3.17;113.09
548;0;172.37;104.41;103.75;3.71;2.8;113.41
549;0;172.05;103.75;103.47;4.19;2.98;112.89
550;0;171.89;104.22;104.18;4.11;2.89;113.53
551;0;171.79;104.37;103.37;4.31;3.18;113.61
552;0;171.56;103.44;104.09;4.41;2.97;113.59
553;0;171.86;103.93;103.8;4.27;2.86;113.97
554;0;171.51;104.49;103.4;3.85;3.12;112.76
555;0;171.61;103.76;103.89;4.02;3.17;112.81
556;0;172.07;104.18;104.1;4.47;2.7;113.99
557;0;171.83;104.54;103.91;4.11;3.05;113.55
558;0;171.24;103.81;103.74;4.69;3.29;113.53
559;0;171.81;103.79;103.94;4.14;3.08;112.62
560;0;172.12;103.59;103.77;3.74;3.21;113.32
561;0;172.09;104.02;103.79;3.8;3.28;112.98
562;0;172.25;103.71;103.97;3.93;3.0;113.38
563;0;172.45;103.78;103.79;3.9;2.87;112.34
564;0;171.87;103.99;104.11;3.66;3.15;113.35
565;0;172.0;104.1;104.36;3.83;2.92;113.0
566;0;172.23;104.0;103.35;4.43;2.95;113.12
567;0;172.15;103.51;103.76;4.26;3.13;112.94
568;0;172.13;104.08;103.64;3.93;2.82;112.85
569;0;172.05;104.11;104.07;3.6;2.78;112.93
570;0;171.93;104.08;103.78;4.03;2.85;113.61
571;0;171.57;104.07;103.85;3.82;3.44;113.4
572;0;171.95;103.76;103.99;3.25;2.78;113.2
573;0;171.83;103.8;104.22;4.66;2.76;113.25
574;0;172.28;104.09;104.2;3.66;2.83;113.48
575;0;172.35;104.13;103.58;4.75;3.19;113.42
576;0;171.99;104.1;103.57;3.64;3.42;113.64
577;0;172.03;103.63;104.0;3.7;3.37;113.77
578;0;172.01;103.62;103.26;4.91;2.86;113.16
579;0;172.53;103.8;103.82;4.64;3.28;113.54
580;0;172.03;104.19;104.01;3.99;3.04;113.15
581;0;171.76;104.48;104.01;4.35;3.37;113.09
582;0;172.51;103.57;104.27;3.72;3.33;113.47
583;0;172.13;103.99;104.22;3.61;2.91;113.39
584;0;171.68;103.84;103.98;3.52;3.01;113.45
585;0;171.98;104.18;103.96;4.41;2.84;113.01
586;0;171.97;104.04;103.82;4.04;3.38;113.05
587;0;171.89;104.33;103.97;3.95;3.17;113.12
588;0;171.74;103.72;103.52;3.94;2.77;113.09
589;0;171.92;103.67;104.24;4.11;3.09;113.23
590;0;172.04;104.16;104.05;4.0;3.28;112.78
591;0;171.85;103.58;104.17;4.32;3.07;113.59
592;0;171.67;103.81;103.76;4.59;3.3;112.18
593;0;171.99;103.54;103.44;3.8;3.08;113.04
594;0;172.29;104.46;104.42;3.97;2.9;113.38
595;0;171.65;103.43;103.83;4.36;3.1;113.53
596;0;171.96;103.83;103.87;3.52;2.71;113.52
597;0;172.24;104.51;103.9;4.06;2.88;112.58
598;0;171.95;103.85;104.28;4.13;3.22;113.24
599;0;171.67;103.88;103.94;4.2;2.93;112.84
600;0;172.31;103.93;103.32;4.73;2.85;113.23
601;0;172.2;103.82;103.74;4.22;3.03;113.69
602;0;171.74;103.25;104.07;3.8;2.95;113.07
603;0;171.68;103.88;104.14;4.0;2.96;113.71
604;0;172.08;104.03;103.42;3.79;2.77;113.27
605;0;172.45;103.85;103.89;4.03;3.03;113.24
606;0;172.37;104.26;103.87;4.47;3.12;112.82
607;0;171.52;104.52;103.96;3.43;3.01;113.44
608;0;171.91;104.17;103.62;4.01;2.89;112.73
609;0;172.34;104.5;103.66;4.19;3.08;112.68
610;0;172.53;103.47;103.99;3.84;2.71;112.74
611;0;171.8;103.71;103.67;4.48;3.18;112.76
613;0;171.95;103.35;103.76;3.85;3.29;113.07
614;0;172.45;104.52;103.72;4.12;3.34;113.06
615;0;172.4;103.86;103.88;3.87;2.97;113.49
616;0;171.95;103.77;103.81;4.13;3.09;113.24
617;0;172.51;104.23;103.85;4.74;2.91;112.81
618;0;172.36;103.89;103.67;4.34;3.07;113.75
619;0;172.22;103.75;103.55;3.93;3.05;113.48
620;0;172.26;104.06;103.99;4.03;2.84;113.14
621;0;171.87;103.4;103.82;4.06;2.94;113.02
622;0;171.99;103.69;103.51;3.9;3.02;113.04
623;0;171.56;104.32;104.33;3.92;2.97;113.04
624;0;171.85;104.33;104.03;4.23;3.19;112.46
625;0;172.09;103.98;103.39;4.1;2.95;112.79
626;0;172.05;103.42;104.1;4.45;2.99;112.67
627;0;171.98;104.44;104.08;4.67;3.21;112.73
628;0;172.0;104.23;103.74;4.41;2.76;112.96
629;0;171.44;103.52;103.49;4.09;3.12;113.23
630;0;172.01;104.03;103.67;3.9;3.18;112.61
631;0;172.49;104.33;104.03;4.28;3.07;112.71
632;0;172.75;104.33;103.97;4.34;3.14;113.12
633;0;171.66;104.17;104.16;4.75;2.94;113.52
634;0;172.4;104.19;103.98;4.08;2.93;113.44
635;0;172.2;103.93;103.49;3.8;2.99;113.63
636;0;172.21;104.27;104.01;4.23;2.79;113.78
637;0;171.13;104.28;103.14;4.16;2.92;113.0
638;0;171.51;103.85;103.36;4.49;2.8;113.87
639;0;171.81;104.1;103.69;4.29;2.95;112.72
640;0;171.88;103.66;103.52;4.66;2.75;113.25
641;0;171.91;104.34;103.77;4.45;2.95;112.66
642;0;171.79;103.51;103.25;4.05;3.08;112.71
643;0;171.85;103.9;103.74;4.13;3.07;113.15
644;0;172.07;103.83;103.71;4.44;2.99;113.11
645;0;171.81;103.91;103.78;3.66;3.28;113.59
646;0;171.73;103.82;103.85;3.97;3.12;112.85
647;0;171.59;103.23;103.64;4.01;2.94;113.59
648;0;171.71;103.83;103.51;3.8;3.02;113.01
649;0;172.22;104.48;104.06;4.59;2.91;112.82
650;0;171.59;104.06;103.99;3.93;3.24;112.8
651;0;172.32;104.16;104.14;3.78;3.25;113.38
652;0;171.62;103.49;103.58;3.95;3.0;113.1
653;0;172.14;103.74;103.52;4.56;2.83;113.43
654;0;172.53;103.99;103.55;4.5;3.1;113.03
656;0;172.09;104.06;103.9;3.97;3.32;113.09
657;0;172.07;103.97;103.84;4.05;3.12;113.18
658;0;171.82;103.77;103.79;4.36;2.77;113.79
659;0;172.19;104.05;103.81;3.9;3.22;113.52
660;0;171.84;103.75;103.38;4.08;2.7;113.72
661;0;172.14;104.01;104.0;3.64;3.16;113.37
662;0;171.69;104.22;104.62;4.11;3.25;113.4
663;0;171.83;103.76;103.76;4.4;2.88;113.84
664;0;171.8;103.78;103.65;3.73;3.12;113.63
665;0;172.05;103.7;103.75;5.04;2.27;113.55
666;0;172.57;104.65;104.44;4.54;2.99;113.16
667;0;172.38;103.55;103.8;3.97;2.9;113.3
668;0;171.58;103.65;103.37;3.54;3.19;113.38
669;0;171.96;103.51;103.75;4.06;3.33;113.53
670;0;172.14;104.34;104.2;4.63;3.02;112.47
671;0;172.27;104.29;104.22;3.89;3.53;113.5
672;0;172.07;103.64;103.67;3.86;3.2;113.83
673;0;172.19;104.61;103.69;4.0;3.26;112.91
674;0;171.82;103.78;103.76;3.81;3.25;113.36
675;0;172.04;103.94;103.76;3.81;3.24;113.41
677;0;171.69;103.9;104.13;4.07;2.92;113.52
678;0;172.05;103.9;103.76;4.52;2.71;113.42
679;0;172.15;103.65;103.66;3.6;3.5;113.24
680;0;171.75;104.16;104.0;4.19;3.03;113.55
681;0;172.03;103.87;103.4;4.29;3.01;113.09
682;0;172.49;104.44;103.98;4.08;3.07;113.16
683;0;172.24;104.51;103.97;4.18;3.22;113.21
684;0;172.59;104.22;104.01;4.47;2.95;113.19
685;0;172.13;103.76;103.85;3.65;3.24;112.92
686;0;172.21;104.28;104.37;4.06;3.3;113.92
687;0;172.41;104.14;104.06;4.45;2.94;113.98
688;0;172.02;104.23;104.26;4.92;2.89;113.49
689;0;172.11;103.67;103.43;4.19;2.98;113.09
690;0;172.22;103.75;103.49;3.69;3.17;113.14
691;0;172.33;103.83;103.54;3.98;3.18;113.31
692;0;171.64;103.58;103.46;3.72;3.2;113.3
693;0;172.49;103.92;103.91;4.42;2.84;113.38
694;0;172.0;104.32;104.26;4.53;3.04;112.93
695;0;171.49;103.77;103.6;4.01;3.09;112.95
696;0;172.1;103.98;103.86;4.47;3.06;113.0
697;0;171.81;103.96;103.47;4.0;3.0;113.1
698;0;171.9;104.0;104.07;4.52;3.09;113.6
699;0;172.24;103.97;104.11;4.02;2.84;113.15
700;0;171.71;103.52;103.34;4.12;3.31;113.15
701;0;172.22;103.96;103.97;4.94;2.99;113.01
702;0;172.03;103.64;103.59;3.63;3.04;112.96
703;0;172.11;104.06;104.21;4.42;3.06;113.18
704;0;172.1;103.85;103.68;4.25;2.91;113.4
705;0;171.75;103.6;103.4;4.02;2.84;112.9
706;0;172.46;103.75;104.02;4.26;3.22;113.63
707;0;172.17;103.31;103.89;4.38;3.13;113.48
708;0;172.48;104.56;104.03;3.79;2.97;113.65
709;0;171.99;104.03;103.43;4.08;2.98;113.28
710;0;172.07;104.21;103.82;4.29;3.35;113.3
712;0;172.43;103.6;104.12;4.57;3.08;112.95
713;0;172.09;103.68;103.99;3.74;3.28;113.27
714;0;171.56;103.92;103.5;4.41;2.66;113.55
715;0;172.03;104.69;103.87;4.17;2.79;112.85
716;0;172.36;104.11;103.31;4.04;2.98;113.37
717;0;171.77;103.92;103.9;4.61;2.95;112.95
718;0;172.43;103.97;103.93;3.99;3.08;112.66
719;0;172.43;103.58;103.77;3.95;2.62;112.81
720;0;171.79;103.65;103.61;4.19;3.06;113.6
721;0;171.86;103.47;103.59;4.04;2.97;113.22
722;0;171.65;103.95;103.61;4.03;3.25;113.06
723;0;172.3;104.04;103.93;4.33;2.92;113.19
724;0;171.99;103.97;103.89;4.22;3.17;113.12
725;0;172.16;104.43;104.06;4.51;3.19;112.69
726;0;171.73;103.6;103.34;3.82;3.15;112.89
727;0;171.79;103.74;103.48;4.6;2.8;113.35
728;0;172.05;103.72;103.81;4.21;2.97;113.61
729;0;171.94;104.11;104.16;4.08;3.35;111.76
730;0;171.04;103.84;103.64;4.22;3.36;112.7
731;0;172.17;103.93;103.62;4.06;3.08;113.1
732;0;171.97;103.69;104.17;4.32;3.0;112.82
733;0;171.52;103.92;103.66;3.81;3.15;113.54
734;0;172.1;103.94;103.75;3.66;3.2;113.78
735;0;171.35;103.7;103.43;3.71;3.22;113.28
736;0;171.92;103.93;104.06;4.38;2.97;113.01
737;0;171.69;103.85;103.53;3.86;3.19;112.68
738;0;172.16;104.39;103.85;3.77;3.32;112.55
739;0;171.7;103.88;103.56;3.89;3.03;113.6
741;0;171.95;103.84;103.68;3.79;3.09;112.68
742;0;172.17;103.75;103.29;4.43;2.88;113.38
744;0;172.3;104.58;104.17;4.36;3.33;112.98
745;0;172.1;103.95;103.72;4.49;3.07;113.15
746;0;172.16;103.92;103.76;4.35;2.84;113.21
747;0;172.02;103.73;103.31;4.35;3.07;113.62
748;0;171.91;104.28;103.92;3.64;3.36;113.15
749;0;171.99;103.91;103.79;4.05;3.11;113.67
750;0;171.77;103.73;103.48;4.21;2.92;113.24
751;0;171.69;104.05;103.73;3.87;3.21;113.56
752;0;172.67;104.69;104.18;4.31;2.94;113.59
753;0;171.45;104.21;104.19;3.91;3.01;113.11
754;0;171.96;103.4;104.29;3.77;3.24;112.87
755;0;172.34;104.2;103.69;3.32;3.09;113.44
756;0;171.62;104.12;103.81;4.38;3.13;112.64
757;0;171.72;103.95;104.11;3.75;3.13;113.51
758;0;172.44;104.06;103.79;4.28;3.16;113.31
759;0;171.66;104.12;103.94;4.44;3.19;113.25
760;0;172.24;104.06;103.53;4.13;2.89;112.38
761;0;171.54;103.7;103.89;3.88;3.1;113.06
762;0;172.16;103.93;103.04;4.14;2.99;113.26
763;0;172.02;104.01;103.57;4.5;2.77;112.72
764;0;172.41;104.43;103.65;3.97;3.35;113.71
765;0;171.74;103.59;103.94;3.96;3.12;113.71
766;0;171.91;103.88;103.79;4.17;3.29;113.38
767;0;172.46;103.89;103.74;3.57;3.02;112.7
768;0;172.62;104.0;104.03;4.31;3.29;113.1
769;0;171.69;103.91;103.26;4.04;3.22;113.56
770;0;171.99;103.27;103.31;3.78;3.0;113.51
771;0;171.8;104.17;103.8;4.67;2.88;113.03
772;0;172.1;104.3;103.74;3.85;2.76;113.1
773;0;172.12;103.95;104.08;4.5;3.06;113.18
774;0;172.03;103.93;103.53;4.43;3.1;113.37
775;0;172.0;103.69;103.91;4.12;3.33;112.84
776;0;172.53;104.29;103.87;4.17;2.98;112.64
777;0;171.26;103.87;104.41;4.43;2.88;113.9
778;0;172.26;104.03;103.98;3.97;2.97;112.89
779;0;171.92;103.6;103.92;4.33;3.02;113.16
780;0;172.13;103.34;103.62;3.93;2.86;113.66
782;0;171.93;104.34;103.72;3.78;2.93;113.52
783;0;172.25;104.02;104.16;3.87;3.16;113.77
784;0;172.28;104.03;104.14;4.48;3.07;113.32
785;0;172.51;103.78;103.94;4.24;3.39;113.13
786;0;172.19;103.42;103.61;4.18;3.12;112.74
787;0;171.42;103.33;103.54;3.87;3.39;112.87
788;0;172.25;103.96;103.49;4.5;3.29;113.29
789;0;171.99;103.67;103.76;3.12;2.99;113.22
790;0;172.0;103.84;103.72;4.77;2.87;113.84
791;0;171.55;104.05;104.05;4.29;2.99;113.37
792;0;171.82;103.67;103.8;4.6;3.49;113.32
793;0;172.28;103.98;103.98;4.51;2.92;113.07
794;0;172.47;104.46;103.41;4.4;2.99;113.36
795;0;171.88;103.84;103.87;4.18;3.54;113.31
796;0;171.9;103.81;103.8;4.15;3.01;112.82
797;0;171.64;103.75;104.17;4.17;2.98;113.14
798;0;171.96;104.18;104.04;4.57;2.86;113.58
800;0;172.5;104.03;103.79;4.27;2.9;112.72
801;0;171.96;104.09;103.67;3.75;2.58;113.28
802;0;172.19;103.84;104.62;4.14;3.21;113.45
803;0;171.35;104.62;103.58;4.32;2.88;113.42
804;0;171.87;103.27;104.5;3.85;3.03;113.19
805;0;171.34;103.95;103.29;4.89;2.76;112.58
806;0;171.38;103.75;103.16;4.32;3.02;113.25
807;0;171.91;103.99;103.76;3.62;3.04;113.0
808;0;171.36;103.61;103.96;3.97;3.22;113.45
809;0;172.16;104.36;104.02;4.11;2.97;113.55
810;0;172.01;103.51;103.48;4.42;3.13;113.5
811;0;172.17;104.44;103.31;4.15;3.31;112.96
812;0;171.56;103.81;103.8;4.24;3.35;113.8
813;0;171.58;103.34;103.82;3.53;2.92;113.63
814;0;172.29;103.95;103.99;3.86;2.83;113.35
815;0;171.87;103.94;103.22;3.71;3.09;113.19
816;0;171.9;104.22;103.56;3.52;3.2;113.23
817;0;171.84;103.62;103.93;4.29;2.95;113.22
818;0;172.21;103.96;103.55;3.91;2.73;113.36
819;0;172.15;104.13;103.52;4.0;3.09;112.93
820;0;172.2;104.01;103.74;4.06;3.17;112.94
821;0;171.88;104.44;103.5;4.53;3.06;113.52
822;0;172.29;104.04;103.94;3.81;3.0;113.6
823;0;171.97;103.79;103.56;4.17;3.11;113.58
824;0;171.86;103.78;103.5;3.88;3.08;113.62
825;0;172.1;104.09;103.83;4.49;3.25;113.37
826;0;171.94;104.03;103.49;4.16;2.87;113.05
827;0;172.21;103.95;103.74;3.79;2.99;113.51
828;0;172.45;103.94;103.9;4.28;2.85;113.37
829;0;172.92;103.55;103.94;4.78;3.27;113.55
830;0;172.26;104.14;103.73;4.41;2.96;112.91
831;0;171.49;103.94;103.85;4.32;3.32;113.67
832;0;172.1;103.57;103.8;4.2;3.02;113.27
833;0;171.8;104.3;103.58;4.75;3.0;112.94
834;0;172.22;103.71;103.43;4.13;3.06;113.42
835;0;172.07;103.61;104.34;4.34;2.85;113.03
836;0;172.15;104.08;104.1;4.34;2.78;113.33
837;0;172.52;103.98;103.74;4.66;3.19;113.44
838;0;172.18;103.6;103.76;3.59;2.75;112.24
839;0;171.72;103.96;103.19;3.81;2.83;113.27
840;0;172.09;104.2;103.85;4.87;3.04;113.24
841;0;172.48;103.71;103.79;3.91;2.96;112.49
842;0;172.36;103.92;103.08;3.69;3.1;112.88
843;0;172.89;103.77;104.24;4.12;3.01;113.72
844;0;172.61;103.98;103.73;3.87;3.16;113.11
847;0;171.83;104.01;103.88;4.18;3.04;112.69
848;0;172.14;104.07;103.83;3.79;3.14;113.85
849;0;172.44;104.26;103.56;3.48;3.12;112.7
850;0;172.02;104.07;104.13;3.72;2.96;112.56
851;0;172.19;103.77;103.39;4.17;3.17;113.14
852;0;172.16;103.76;103.72;4.18;3.02;113.43
853;0;171.92;103.72;103.66;4.41;2.65;113.4
854;0;171.74;104.0;103.83;3.95;3.03;114.15
855;0;171.87;103.95;103.52;3.94;3.02;113.33
856;0;172.26;104.66;103.58;4.36;2.8;112.44
857;0;171.94;104.52;103.77;4.1;3.08;112.75
858;0;172.18;104.04;104.12;4.26;3.34;113.67
859;0;172.3;104.18;104.1;4.52;3.02;113.02
860;0;171.85;103.85;103.45;3.85;3.09;113.1
861;0;171.38;103.83;103.99;4.44;3.12;113.48
862;0;171.86;104.21;103.74;4.43;2.9;113.65
863;0;172.08;103.78;103.13;3.44;2.88;113.22
864;0;171.97;104.0;103.37;3.86;3.21;112.87
865;0;171.68;103.54;104.31;3.9;3.1;112.91
866;0;172.34;103.94;103.91;4.13;3.23;112.85
867;0;171.67;103.76;103.59;3.82;3.17;112.77
868;0;172.12;104.32;103.19;4.04;3.28;113.11
869;0;172.23;103.87;104.05;3.9;3.09;113.38
870;0;172.25;104.21;103.79;3.84;3.25;112.71
871;0;172.14;104.34;103.98;3.84;2.98;113.05
873;0;171.66;104.42;103.5;3.76;3.2;112.94
874;0;172.29;103.93;103.82;4.25;3.11;113.54
875;0;172.22;103.75;103.91;4.5;3.19;113.06
876;0;171.94;104.09;103.28;3.98;3.13;113.53
877;0;172.18;103.85;103.67;3.83;2.96;113.09
878;0;171.95;103.62;103.91;4.91;2.9;113.17
879;0;172.27;104.21;103.59;3.9;3.07;113.31
880;0;172.34;104.14;104.06;4.11;3.01;113.78
881;0;171.71;104.31;104.1;4.54;3.12;113.11
882;0;171.54;104.36;103.83;3.86;3.06;112.92
883;0;172.16;103.77;103.63;4.06;3.12;113.02
884;0;171.73;104.38;103.26;4.0;3.04;112.72
885;0;172.57;103.78;103.65;4.27;3.04;113.0
886;0;171.71;104.14;103.99;4.49;3.15;113.21
887;0;172.0;104.35;103.29;3.73;3.11;113.18
888;0;172.08;104.04;104.08;3.66;3.3;113.41
889;0;172.15;104.28;103.67;4.28;3.24;113.35
890;0;172.31;103.94;103.89;4.0;3.2;113.8
891;0;172.35;104.04;104.18;4.47;3.03;113.15
892;0;172.16;103.63;103.59;4.25;3.38;113.58
893;0;172.63;104.13;104.17;3.77;3.45;113.34
894;0;172.2;103.52;103.78;3.66;3.4;113.35
895;0;172.02;103.67;104.22;4.4;3.04;113.33
897;0;171.66;104.0;103.47;3.9;2.99;112.65
898;0;172.0;103.65;103.83;2.98;2.76;113.17
899;0;171.95;103.65;103.9;3.98;3.2;112.68
900;0;172.39;103.98;104.05;4.26;2.98;113.41
901;0;171.65;103.84;104.25;3.56;3.22;113.63
902;0;171.83;104.08;103.7;3.28;2.88;113.56
903;0;171.5;104.27;104.04;3.97;3.37;112.98
904;0;171.41;104.03;104.21;4.26;3.11;113.49
905;0;172.16;104.1;103.78;3.84;3.03;113.13
906;0;171.99;104.76;104.55;4.39;3.02;113.7
907;0;172.32;103.97;104.33;4.06;3.08;113.73
908;0;171.99;104.44;103.88;4.04;2.89;113.01
909;0;172.22;104.05;103.86;4.68;3.05;113.04
910;0;171.62;103.8;103.48;4.16;3.35;112.83
911;0;171.84;104.03;103.88;4.31;3.18;113.07
912;0;172.05;103.75;104.15;4.39;2.87;112.83
913;0;172.25;103.93;103.49;4.17;2.8;113.56
914;0;171.98;103.75;103.83;4.39;3.32;112.97
915;0;171.65;103.82;103.37;4.37;2.98;113.04
916;0;172.37;104.11;104.09;4.78;3.09;113.42
917;0;171.64;103.9;104.07;3.6;3.39;113.18
918;0;171.99;103.62;103.42;3.48;3.37;112.94
919;0;172.48;103.59;104.03;4.1;2.74;112.78
921;0;171.85;103.27;103.96;4.0;2.65;113.62
922;0;171.36;103.72;104.76;4.17;2.88;113.14
923;0;172.24;103.95;103.52;4.33;2.88;113.48
924;0;171.49;104.24;104.32;3.58;3.07;113.8
925;0;172.45;103.99;104.39;3.43;2.66;112.93
926;0;171.82;103.61;103.84;3.99;2.73;113.4
927;0;172.15;103.98;103.89;4.21;3.08;113.61
928;0;172.18;104.65;103.81;3.95;3.07;113.03
929;0;172.39;104.08;103.76;3.85;2.95;113.23
930;0;172.13;104.1;103.69;4.39;2.86;113.06
931;0;172.36;103.52;103.7;4.17;3.29;113.33
932;0;171.83;104.01;103.92;4.35;3.08;112.47
933;0;171.77;104.27;103.94;4.34;2.87;113.21
934;0;172.05;103.78;103.81;4.17;3.08;113.35
935;0;172.17;104.27;104.32;4.52;3.32;113.48
936;0;171.52;103.85;103.75;3.95;3.09;112.97
937;0;172.17;104.06;103.37;4.32;3.31;113.66
938;0;171.64;103.6;103.76;4.42;2.98;112.94
939;0;172.19;104.08;104.17;4.17;3.26;113.07
940;0;171.94;104.64;103.7;4.36;2.98;112.83
941;0;171.9;104.11;103.69;3.68;3.08;112.74
942;0;172.13;103.35;104.17;4.23;3.27;113.06
943;0;172.1;104.17;103.78;4.61;2.84;113.35
944;0;171.79;103.56;103.77;4.15;2.8;112.67
945;0;171.66;103.68;103.41;4.35;3.33;113.74
948;0;171.9;104.08;103.94;4.17;2.97;113.05
949;0;171.84;104.39;103.83;3.77;2.97;113.05
950;0;172.02;103.89;103.93;4.14;3.18;113.75
951;0;172.4;104.09;103.74;3.74;3.13;113.46
952;0;171.95;103.86;103.8;4.51;2.87;112.17
953;0;172.39;104.2;103.88;3.95;3.36;113.07
954;0;171.66;103.54;104.16;4.0;3.33;113.53
955;0;171.77;103.63;103.59;3.52;3.32;112.77
956;0;172.37;104.06;103.69;4.09;2.87;113.68
957;0;172.22;103.72;103.8;4.36;3.22;112.84
958;0;172.24;103.8;104.36;4.18;2.99;113.81
959;0;172.15;103.84;103.32;4.21;3.03;112.89
960;0;172.31;103.98;103.53;4.04;2.97;113.47
961;0;171.87;103.88;104.07;3.8;2.9;113.36
962;0;171.79;103.77;104.0;4.1;3.05;112.67
963;0;172.12;103.64;103.65;4.23;3.18;112.67
964;0;172.09;103.65;103.25;3.96;2.85;113.2
965;0;171.84;103.72;103.57;4.33;2.83;113.31
966;0;171.42;104.79;104.16;3.45;3.16;112.64
967;0;171.92;104.57;104.17;4.09;2.88;113.12
968;0;172.36;104.09;103.75;3.98;2.93;112.7
969;0;172.06;103.56;103.76;3.83;3.05;113.42
970;0;171.75;103.6;103.06;4.03;2.98;112.96
971;0;172.06;104.45;103.73;4.18;3.5;113.36
972;0;171.57;103.58;104.06;3.86;2.94;113.03
973;0;171.4;103.88;103.54;3.75;2.8;113.01
974;0;172.41;104.1;103.9;4.06;3.14;112.61
975;0;172.06;104.08;103.47;4.47;2.97;114.32
976;0;172.43;104.04;104.26;4.56;3.24;112.82
977;0;172.31;104.29;103.72;3.98;2.87;112.4
978;0;171.62;103.94;104.14;4.59;3.3;113.5
979;0;172.43;103.65;104.3;4.09;2.94;113.06
980;0;172.0;103.76;104.07;4.36;2.59;113.64
981;0;172.12;104.08;104.49;4.09;3.56;113.5
983;0;171.43;104.52;103.42;4.05;2.82;113.02
984;0;172.33;103.69;103.66;3.76;3.09;113.66
985;0;171.63;103.7;103.63;4.21;3.25;112.76
986;0;171.88;103.87;104.02;4.12;3.33;112.47
987;0;171.92;103.61;103.83;4.08;2.72;112.4
988;0;171.83;103.77;103.84;4.1;3.1;113.1
989;0;172.25;103.99;103.84;3.81;2.99;113.36
990;0;171.68;103.9;103.68;3.78;2.74;113.6
991;0;171.74;103.9;103.6;3.87;2.89;113.36
992;0;172.21;104.42;103.53;4.48;3.05;113.11
993;0;171.79;103.69;103.68;3.65;2.77;112.78
994;0;171.91;103.73;103.51;4.6;3.1;113.53
995;0;172.11;104.12;103.83;3.9;2.72;113.28
996;0;171.66;103.92;103.47;4.26;2.83;113.2
997;0;172.16;103.72;103.61;4.3;2.72;113.51
998;0;171.78;103.38;104.22;4.23;3.07;113.77
999;0;171.44;103.96;103.92;3.68;2.89;113.21
1000;0;171.56;104.07;103.58;3.55;3.02;112.96
73;0;171.94;103.89;103.45;4.1;3.25;112.79
100;0;171.93;104.07;104.18;4.11;3.14;113.08
152;0;172.07;103.8;104.38;4.12;3.02;112.93
198;0;171.45;103.66;103.8;4.08;3.62;113.27
242;0;171.83;104.14;104.06;4.12;3.02;112.36
252;0;171.8;103.26;102.82;4.13;2.95;113.22
285;0;171.92;103.83;103.76;4.11;3.23;113.29
335;0;171.85;103.7;103.96;4.12;3.0;113.36
411;0;172.56;103.72;103.51;4.11;3.12;112.95
414;0;172.3;103.66;103.5;4.11;3.16;112.95
446;0;172.34;104.42;103.22;4.12;3.01;112.97
482;0;171.81;103.53;103.96;4.14;2.71;113.99
506;0;172.01;103.97;104.05;4.12;2.98;113.65
612;0;171.8;103.68;103.49;4.1;3.3;112.84
655;0;171.97;103.69;103.54;4.14;2.7;112.79
676;0;171.6;103.85;103.91;4.15;2.56;113.27
711;0;172.03;103.97;103.86;4.12;3.07;112.65
740;0;172.07;103.74;103.76;4.12;3.09;112.41
743;0;172.14;104.06;103.96;4.1;3.24;113.07
781;0;172.41;103.95;103.79;4.11;3.13;113.41
799;0;171.96;103.84;103.62;4.12;3.01;114.44
845;0;171.62;104.14;104.49;4.12;2.99;113.35
846;0;172.02;104.21;104.05;4.13;2.9;113.62
872;0;171.37;104.07;103.75;4.12;3.07;113.27
